collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,3.937,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,6.677,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,12.077,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:45:00Z,2026-09-06T07:45:00+0200,20.22,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T05:45:00Z,2026-09-06T07:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:00:00Z,2026-09-06T08:00:00+0200,30.597,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:00:00Z,2026-09-06T08:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:15:00Z,2026-09-06T08:15:00+0200,44.266,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:15:00Z,2026-09-06T08:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:30:00Z,2026-09-06T08:30:00+0200,58.775,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:30:00Z,2026-09-06T08:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:45:00Z,2026-09-06T08:45:00+0200,74.463,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T06:45:00Z,2026-09-06T08:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:00:00Z,2026-09-06T09:00:00+0200,90.577,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:00:00Z,2026-09-06T09:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:15:00Z,2026-09-06T09:15:00+0200,106.095,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:15:00Z,2026-09-06T09:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:30:00Z,2026-09-06T09:30:00+0200,120.804,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:30:00Z,2026-09-06T09:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:45:00Z,2026-09-06T09:45:00+0200,134.825,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T07:45:00Z,2026-09-06T09:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:00:00Z,2026-09-06T10:00:00+0200,147.723,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:00:00Z,2026-09-06T10:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:15:00Z,2026-09-06T10:15:00+0200,159.911,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:15:00Z,2026-09-06T10:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:30:00Z,2026-09-06T10:30:00+0200,171.698,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:30:00Z,2026-09-06T10:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:45:00Z,2026-09-06T10:45:00+0200,182.772,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T08:45:00Z,2026-09-06T10:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:00:00Z,2026-09-06T11:00:00+0200,193.333,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:00:00Z,2026-09-06T11:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:15:00Z,2026-09-06T11:15:00+0200,201.324,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:15:00Z,2026-09-06T11:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:30:00Z,2026-09-06T11:30:00+0200,165.401,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:30:00Z,2026-09-06T11:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:45:00Z,2026-09-06T11:45:00+0200,167.413,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T09:45:00Z,2026-09-06T11:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:00:00Z,2026-09-06T12:00:00+0200,212.364,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:00:00Z,2026-09-06T12:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:15:00Z,2026-09-06T12:15:00+0200,231.367,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:15:00Z,2026-09-06T12:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:30:00Z,2026-09-06T12:30:00+0200,212.478,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:30:00Z,2026-09-06T12:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:45:00Z,2026-09-06T12:45:00+0200,193.686,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T10:45:00Z,2026-09-06T12:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:00:00Z,2026-09-06T13:00:00+0200,161.19,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:00:00Z,2026-09-06T13:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:15:00Z,2026-09-06T13:15:00+0200,189.517,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:15:00Z,2026-09-06T13:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:30:00Z,2026-09-06T13:30:00+0200,139.489,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:30:00Z,2026-09-06T13:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:45:00Z,2026-09-06T13:45:00+0200,134.588,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T11:45:00Z,2026-09-06T13:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:00:00Z,2026-09-06T14:00:00+0200,130.439,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:00:00Z,2026-09-06T14:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:15:00Z,2026-09-06T14:15:00+0200,157.071,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:15:00Z,2026-09-06T14:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:30:00Z,2026-09-06T14:30:00+0200,167.102,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:30:00Z,2026-09-06T14:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:45:00Z,2026-09-06T14:45:00+0200,179.9,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T12:45:00Z,2026-09-06T14:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:00:00Z,2026-09-06T15:00:00+0200,155.728,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:00:00Z,2026-09-06T15:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:15:00Z,2026-09-06T15:15:00+0200,198.459,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:15:00Z,2026-09-06T15:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:30:00Z,2026-09-06T15:30:00+0200,184.748,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:30:00Z,2026-09-06T15:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:45:00Z,2026-09-06T15:45:00+0200,150.558,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T13:45:00Z,2026-09-06T15:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:00:00Z,2026-09-06T16:00:00+0200,112.243,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:00:00Z,2026-09-06T16:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:15:00Z,2026-09-06T16:15:00+0200,84.949,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:15:00Z,2026-09-06T16:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:30:00Z,2026-09-06T16:30:00+0200,94.159,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:30:00Z,2026-09-06T16:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:45:00Z,2026-09-06T16:45:00+0200,70.68,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T14:45:00Z,2026-09-06T16:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:00:00Z,2026-09-06T17:00:00+0200,63.619,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:00:00Z,2026-09-06T17:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:15:00Z,2026-09-06T17:15:00+0200,60.592,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:15:00Z,2026-09-06T17:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:30:00Z,2026-09-06T17:30:00+0200,72.658,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:30:00Z,2026-09-06T17:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:45:00Z,2026-09-06T17:45:00+0200,60.758,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T15:45:00Z,2026-09-06T17:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:00:00Z,2026-09-06T18:00:00+0200,42.021,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:00:00Z,2026-09-06T18:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:15:00Z,2026-09-06T18:15:00+0200,41.443,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:15:00Z,2026-09-06T18:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:30:00Z,2026-09-06T18:30:00+0200,24.245,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:30:00Z,2026-09-06T18:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:45:00Z,2026-09-06T18:45:00+0200,20.577,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-09T04:41:13Z
2026-09-09T04:33:00Z,2026-09-09T06:33:00+0200,60fd2c6a-7403-4cb7-8fee-9b8ab867d2e8,2026-09-06T16:45:00Z,2026-09-06T18:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-09T04:41:13Z
