collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,164.508,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,129.675,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,109.223,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,111.229,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,136.835,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,128.151,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,127.736,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,0.686,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,144.996,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,0.05,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,172.249,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,165.389,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,166.026,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,159.461,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,145.883,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,134.983,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,123.133,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,103.097,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,101.859,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,96.029,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,91.359,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,0.502,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,78.603,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,1.568,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,71.253,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,1.625,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,70.022,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,3.385,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,77.309,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,4.473,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,86.179,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,4.183,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,86.645,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,5.784,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,82.917,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,6.73,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,81.378,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,7.392,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,76.623,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,7.128,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,96.929,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,7.499,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,100.219,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,8.368,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,83.496,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,7.721,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,89.408,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,8.157,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,70.968,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,8.247,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,74.785,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,6.479,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,76.802,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,5.179,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,63.262,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,6.127,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,123.612,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,2.655,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:45:00Z,2026-08-04T01:45:00+0200,244.056,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-03T23:45:00Z,2026-08-04T01:45:00+0200,1.042,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,266.074,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,0.964,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:15:00Z,2026-08-04T02:15:00+0200,283.475,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:15:00Z,2026-08-04T02:15:00+0200,0.997,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:30:00Z,2026-08-04T02:30:00+0200,202.703,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:30:00Z,2026-08-04T02:30:00+0200,0.949,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:45:00Z,2026-08-04T02:45:00+0200,165.745,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T00:45:00Z,2026-08-04T02:45:00+0200,0.939,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,158.424,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,0.672,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:15:00Z,2026-08-04T03:15:00+0200,169.375,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:15:00Z,2026-08-04T03:15:00+0200,1.113,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:30:00Z,2026-08-04T03:30:00+0200,127.092,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:30:00Z,2026-08-04T03:30:00+0200,1.184,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-09T14:48:47Z
2026-08-09T14:46:19Z,2026-08-09T16:46:19+0200,8bb0d9d7-c8e8-4d4c-8395-b7f8c7c74323,2026-08-04T01:45:00Z,2026-08-04T03:45:00+0200,115.115,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-09T14:48:47Z
