collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T11:30:00Z,2026-09-08T13:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,333.633,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,306.456,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,217.562,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,197.872,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,224.071,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,0.413,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,201.776,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,0.488,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,194.119,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,0.57,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,166.043,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,0.599,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,176.565,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,0.777,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,183.444,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,0.758,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,173.03,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,0.453,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,169.503,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,0.413,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,180.85,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,0.723,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,169.587,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,0.525,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,140.945,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,0.288,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,141.913,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,0.331,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,91.123,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,0.532,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,59.469,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,0.655,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,44.024,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,0.686,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,29.825,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,1.508,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,25.942,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,7.349,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,53.73,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,14.37,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,76.964,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,14.3,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,81.544,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,15.222,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,75.283,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,14.906,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,98.084,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,9.494,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,107.125,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,6.588,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,126.884,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,4.148,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,200.799,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,3.092,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,219.108,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,1.531,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,296.613,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,353.724,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,421.729,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,510.241,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:15:00Z,2026-09-08T22:15:00+0200,560.176,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:15:00Z,2026-09-08T22:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:30:00Z,2026-09-08T22:30:00+0200,585.67,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:30:00Z,2026-09-08T22:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:45:00Z,2026-09-08T22:45:00+0200,629.124,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T20:45:00Z,2026-09-08T22:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:00:00Z,2026-09-08T23:00:00+0200,719.008,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:00:00Z,2026-09-08T23:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:15:00Z,2026-09-08T23:15:00+0200,599.693,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:15:00Z,2026-09-08T23:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:30:00Z,2026-09-08T23:30:00+0200,565.521,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:30:00Z,2026-09-08T23:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:45:00Z,2026-09-08T23:45:00+0200,482.747,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T21:45:00Z,2026-09-08T23:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:00:00Z,2026-09-09T00:00:00+0200,407.536,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:00:00Z,2026-09-09T00:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:15:00Z,2026-09-09T00:15:00+0200,366.376,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:15:00Z,2026-09-09T00:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:30:00Z,2026-09-09T00:30:00+0200,457.752,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:30:00Z,2026-09-09T00:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:45:00Z,2026-09-09T00:45:00+0200,524.553,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T22:45:00Z,2026-09-09T00:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T23:00:00Z,2026-09-09T01:00:00+0200,561.772,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T23:00:00Z,2026-09-09T01:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T23:15:00Z,2026-09-09T01:15:00+0200,585.545,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-13T06:20:27Z
2026-09-13T06:18:59Z,2026-09-13T08:18:59+0200,6d37e6b8-d4d9-4674-8d0d-bded06941243,2026-09-08T23:15:00Z,2026-09-09T01:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-13T06:20:27Z
